-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.android.support:multidex:1.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/190f485091a9b6dc0d9a027d6cfac041/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/fcffd3c81dd4b5d091131eccb09d6284/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d4845bbd3585c2aa064948d00364e86e/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8ccced1fd4b0d9bae71e7587389bb7c5/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c499ef1fb90197364aad241058bfaafe/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/25c910f8cef92376f34244949b11b051/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ec94afd46421a6d88597db340011ccad/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/3337efa863abb1e54a533eed75b8ff6f/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/d18d7d58d9b9d24c83374fed23b67b53/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/a0fd320cbb4c3717f691df04f7695c0c/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/b8103f337490658a78c58f6e3420c316/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/db80a80501422f7ebe23b9e25bf5dda6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/82f80a54e3962c97177172a47047ef43/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/f2a99942dac2552dce67b4109b20174c/AndroidManifest.xml:17:1-38:12
